account_number, mgmt_start_date, uma_template, UMA_CASH_MVT, UMA_DATE_PROCH_INTEGR , UMA_MODEL_NO, ALLOCATION_UMA_1A7;
05-HRAY-E,2009-04-25,Template2,547,2010-04-25,~M-00008-0,3;
05-HRSV-E,2009-04-25,Template2,548,2010-04-25,~M-00008-0,3;
05-HWJF-A,2009-04-25,Template2,549,2010-04-25,~M-00008-0,3;
05-HXMP-E,2009-04-25,Template2,550,2010-04-25,~M-00008-0,3;
05-HYMS-A,2009-04-25,Template2,551,2010-04-25,~M-00008-0,3;
08-091X-E,2009-04-25,Template2,552,2010-04-25,~M-00008-0,3;
0B-CABB-A,2009-04-25,Template2,553,2010-04-25,~M-00008-0,3;
0B-CABN-A,2009-04-25,Template2,554,2010-04-25,~M-00008-0,3;
0B-CABP-A,2009-04-25,Template2,555,2010-04-25,~M-00008-0,3;
0B-CABR-A,2009-04-25,Template2,556,2010-04-25,~M-00008-0,3;
0B-CABT-A,2009-04-25,Template2,557,2010-04-25,~M-00008-0,3;
0B-CABW-A,2009-04-25,Template2,558,2010-04-25,~M-00008-0,3;
0B-CABX-A,2009-04-25,Template2,559,2010-04-25,~M-00008-0,3;
0B-CABX-B,2009-04-25,Template2,560,2010-04-25,~M-00008-0,3;
0B-CACB-A,2009-04-25,Template2,561,2010-04-25,~M-00008-0,3;
0B-CACD-A,2009-04-25,Template2,562,2010-04-25,~M-00008-0,3;
11-01VW-E,2009-04-25,Template2,563,2010-04-25,~M-00008-0,3;
11-01VX-E,2009-04-25,Template2,564,2010-04-25,~M-00008-0,3;
11-1ABV-A,2009-04-25,Template2,565,2010-04-25,~M-00008-0,3;
11-1F1T-X,2009-04-25,Template2,566,2010-04-25,~M-00008-0,3;
11-1F7H-E,2009-04-25,Template2,567,2010-04-25,~M-00008-0,3;
11-1FR7-E,2009-04-25,Template2,568,2010-04-25,~M-00008-0,3;
11-1FR7-F,2009-04-25,Template2,569,2010-04-25,~M-00008-0,3;
11-1N2V-E,2009-04-25,Template2,570,2010-04-25,~M-00008-0,3;
11-4CA6-E,2009-04-25,Template2,571,2010-04-25,~M-00008-0,3;
11-4GQY-E,2009-04-25,Template2,572,2010-04-25,~M-00008-0,3;
11-4RC2-E,2009-04-25,Template2,573,2010-04-25,~M-00008-0,3;
11-57YR-E,2009-04-25,Template2,574,2010-04-25,~M-00008-0,3;
11-5V2G-E,2009-04-25,Template2,575,2010-04-25,~M-00008-0,3;
11-610Z-E,2009-04-25,Template2,576,2010-04-25,~M-00008-0,3;
11-6G39-A,2009-04-25,Template2,577,2010-04-25,~M-00008-0,3;
11-79B1-E,2009-04-25,Template2,578,2010-04-25,~M-00008-0,3;
11-79NY-A,2009-04-25,Template2,579,2010-04-25,~M-00008-0,3;
11-79NY-B,2009-04-25,Template2,580,2010-04-25,~M-00008-0,3;
11-7XT2-T,2009-04-25,Template2,581,2010-04-25,~M-00008-0,3;
11-7ZFK-T,2009-04-25,Template2,582,2010-04-25,~M-00008-0,3;
11-89W2-A,2009-04-25,Template2,583,2010-04-25,~M-00008-0,3;
11-89W3-A,2009-04-25,Template2,584,2010-04-25,~M-00008-0,3;
11-8HT8-7,2009-04-25,Template2,585,2010-04-25,~M-00008-0,3;
11-8HT8-S,2009-04-25,Template2,586,2010-04-25,~M-00008-0,3;
11-8HYT-7,2009-04-25,Template2,587,2010-04-25,~M-00008-0,3;
11-8HYT-S,2009-04-25,Template2,588,2010-04-25,~M-00008-0,3;
11-8T16-A,2009-04-25,Template2,589,2010-04-25,~M-00008-0,3;
11-B7Q6-A,2009-04-25,Template2,590,2010-04-25,~M-00008-0,3;
11-BQBR-E,2009-04-25,Template2,591,2010-04-25,~M-00008-0,3;
11-BQFY-A,2009-04-25,Template2,592,2010-04-25,~M-00008-0,3;
11-C007-E,2009-04-25,Template2,593,2010-04-25,~M-00008-0,3;
11-C8QY-E,2009-04-25,Template2,594,2010-04-25,~M-00008-0,3;
11-CR3G-A,2009-04-25,Template2,595,2010-04-25,~M-00008-0,3;
11-CTA5-A,2009-04-25,Template2,596,2010-04-25,~M-00008-0,3;
11-CTZR-A,2009-04-25,Template2,597,2010-04-25,~M-00008-0,3;
11-CYXW-S,2009-04-25,Template2,598,2010-04-25,~M-00008-0,3;
11-F75X-A,2009-04-25,Template2,599,2010-04-25,~M-00008-0,3;
11-H7HV-E,2009-04-25,Template2,600,2010-04-25,~M-00008-0,3;
11-RQVZ-A,2009-04-25,Template2,601,2010-04-25,~M-00008-0,3;
11-RQVZ-B,2009-04-25,Template2,602,2010-04-25,~M-00008-0,3;
11-RY5V-A,2009-04-25,Template2,603,2010-04-25,~M-00008-0,3;
11-RY5V-B,2009-04-25,Template2,604,2010-04-25,~M-00008-0,3;
11-T1GR-E,2009-04-25,Template2,605,2010-04-25,~M-00008-0,3;
11-T314-A,2009-04-25,Template2,606,2010-04-25,~M-00008-0,3;
11-T3R6-E,2009-04-25,Template2,607,2010-04-25,~M-00008-0,3;
11-T83N-A,2009-04-25,Template2,608,2010-04-25,~M-00008-0,3;
11-T92V-E,2009-04-25,Template2,609,2010-04-25,~M-00008-0,3;
11-T9GG-E,2009-04-25,Template2,610,2010-04-25,~M-00008-0,3;
11-T9GG-T,2009-04-25,Template2,611,2010-04-25,~M-00008-0,3;
11-V0AN-A,2009-04-25,Template2,612,2010-04-25,~M-00008-0,3;
11-V0YV-A,2009-04-25,Template2,613,2010-04-25,~M-00008-0,3;
11-V1B4-A,2009-04-25,Template2,614,2010-04-25,~M-00008-0,3;
11-V5KV-A,2009-04-25,Template2,615,2010-04-25,~M-00008-0,3;
11-V5YG-E,2009-04-25,Template2,616,2010-04-25,~M-00008-0,3;
11-V6V7-E,2009-04-25,Template2,617,2010-04-25,~M-00008-0,3;
11-V6VN-E,2009-04-25,Template2,618,2010-04-25,~M-00008-0,3;
11-V6XN-A,2009-04-25,Template2,619,2010-04-25,~M-00008-0,3;
11-VAQR-A,2009-04-25,Template2,620,2010-04-25,~M-00008-0,3;
11-VB49-E,2009-04-25,Template2,621,2010-04-25,~M-00008-0,3;
11-VC13-A,2009-04-25,Template2,622,2010-04-25,~M-00008-0,3;
11-VHW0-B,2009-04-25,Template2,623,2010-04-25,~M-00008-0,3;
11-VKRW-F,2009-04-25,Template2,624,2010-04-25,~M-00008-0,3;
11-VKVV-A,2009-04-25,Template2,625,2010-04-25,~M-00008-0,3;
11-VKY1-X,2009-04-25,Template2,626,2010-04-25,~M-00008-0,3;
11-VNF8-E,2009-04-25,Template2,627,2010-04-25,~M-00008-0,3;
11-VQ67-A,2009-04-25,Template2,628,2010-04-25,~M-00008-0,3;
11-VQ7N-A,2009-04-25,Template2,629,2010-04-25,~M-00008-0,3;
11-VVA4-X,2009-04-25,Template2,630,2010-04-25,~M-00008-0,3;
11-VVBG-X,2009-04-25,Template2,631,2010-04-25,~M-00008-0,3;
11-VW0N-A,2009-04-25,Template2,632,2010-04-25,~M-00008-0,3;
11-VWZ9-A,2009-04-25,Template2,633,2010-04-25,~M-00008-0,3;
11-VX20-A,2009-04-25,Template2,634,2010-04-25,~M-00008-0,3;
11-VYBG-A,2009-04-25,Template2,635,2010-04-25,~M-00008-0,3;
11-W03Q-A,2009-04-25,Template2,636,2010-04-25,~M-00008-0,3;
11-W07Z-A,2009-04-25,Template2,637,2010-04-25,~M-00008-0,3;
11-W15W-A,2009-04-25,Template2,638,2010-04-25,~M-00008-0,3;
11-W1KH-A,2009-04-25,Template2,639,2010-04-25,~M-00008-0,3;
11-W2HR-A,2009-04-25,Template2,640,2010-04-25,~M-00008-0,3;
11-W2Q0-A,2009-04-25,Template2,641,2010-04-25,~M-00008-0,3;
11-W39E-E,2009-04-25,Template2,642,2010-04-25,~M-00008-0,3;
11-WAA1-A,2009-04-25,Template2,643,2010-04-25,~M-00008-0,3;
11-WT34-E,2009-04-25,Template2,644,2010-04-25,~M-00008-0,3;
11-WT34-X,2009-04-25,Template2,645,2010-04-25,~M-00008-0,3;
11-WT5K-X,2009-04-25,Template2,646,2010-04-25,~M-00008-0,3;
11-WTH6-A,2009-04-25,Template2,647,2010-04-25,~M-00008-0,3;
11-WWQ4-E,2009-04-25,Template2,648,2010-04-25,~M-00008-0,3;
11-WWTX-E,2009-04-25,Template2,649,2010-04-25,~M-00008-0,3;
11-X0B3-E,2009-04-25,Template2,650,2010-04-25,~M-00008-0,3;
11-X0B3-F,2009-04-25,Template2,651,2010-04-25,~M-00008-0,3;
11-X0RQ-A,2009-04-25,Template2,652,2010-04-25,~M-00008-0,3;
11-X1A0-A,2009-04-25,Template2,653,2010-04-25,~M-00008-0,3;
11-X1AR-E,2009-04-25,Template2,654,2010-04-25,~M-00008-0,3;
11-X278-E,2009-04-25,Template2,655,2010-04-25,~M-00008-0,3;
11-X3KX-E,2009-04-25,Template2,656,2010-04-25,~M-00008-0,3;
11-X4T9-E,2009-04-25,Template2,657,2010-04-25,~M-00008-0,3;
11-X4WV-A,2009-04-25,Template2,658,2010-04-25,~M-00008-0,3;
11-X6AN-A,2009-04-25,Template2,659,2010-04-25,~M-00008-0,3;
11-X7G7-A,2009-04-25,Template2,660,2010-04-25,~M-00008-0,3;
11-XR95-A,2009-04-25,Template2,661,2010-04-25,~M-00008-0,3;
11-XR9V-A,2009-04-25,Template2,662,2010-04-25,~M-00008-0,3;
11-XRX9-X,2009-04-25,Template2,663,2010-04-25,~M-00008-0,3;
11-XRXT-A,2009-04-25,Template2,664,2010-04-25,~M-00008-0,3;
11-XTNG-E,2009-04-25,Template2,665,2010-04-25,~M-00008-0,3;
11-XW0H-A,2009-04-25,Template2,666,2010-04-25,~M-00008-0,3;
11-XX04-X,2009-04-25,Template2,667,2010-04-25,~M-00008-0,3;
11-XXFQ-X,2009-04-25,Template2,668,2010-04-25,~M-00008-0,3;
11-XXKW-A,2009-04-25,Template2,669,2010-04-25,~M-00008-0,3;
11-XY00-A,2009-04-25,Template2,670,2010-04-25,~M-00008-0,3;
11-XY01-A,2009-04-25,Template2,671,2010-04-25,~M-00008-0,3;
11-XY0T-E,2009-04-25,Template2,672,2010-04-25,~M-00008-0,3;
11-XY0T-F,2009-04-25,Template2,673,2010-04-25,~M-00008-0,3;
11-XY45-E,2009-04-25,Template2,674,2010-04-25,~M-00008-0,3;
11-XY45-F,2009-04-25,Template2,675,2010-04-25,~M-00008-0,3;
11-Y00P-E,2009-04-25,Template2,676,2010-04-25,~M-00008-0,3;
11-Y01G-E,2009-04-25,Template2,677,2010-04-25,~M-00008-0,3;
11-Y01G-F,2009-04-25,Template2,678,2010-04-25,~M-00008-0,3;
11-Y02N-A,2009-04-25,Template2,679,2010-04-25,~M-00008-0,3;
11-Y03X-E,2009-04-25,Template2,680,2010-04-25,~M-00008-0,3;
11-Y0H7-E,2009-04-25,Template2,681,2010-04-25,~M-00008-0,3;
11-Y0HP-E,2009-04-25,Template2,682,2010-04-25,~M-00008-0,3;
11-Y0T1-A,2009-04-25,Template2,683,2010-04-25,~M-00008-0,3;
11-Y0WH-E,2009-04-25,Template2,684,2010-04-25,~M-00008-0,3;
11-Y0YT-F,2009-04-25,Template2,685,2010-04-25,~M-00008-0,3;
11-Y11Q-E,2009-04-25,Template2,686,2010-04-25,~M-00008-0,3;
11-Y151-A,2009-04-25,Template2,687,2010-04-25,~M-00008-0,3;
11-Y1AX-A,2009-04-25,Template2,688,2010-04-25,~M-00008-0,3;
11-Y1C2-A,2009-04-25,Template2,689,2010-04-25,~M-00008-0,3;
11-Y1RW-A,2009-04-25,Template2,690,2010-04-25,~M-00008-0,3;
11-Y20R-E,2009-04-25,Template2,691,2010-04-25,~M-00008-0,3;
11-Y23Z-A,2009-04-25,Template2,692,2010-04-25,~M-00008-0,3;
11-Y26X-A,2009-04-25,Template2,693,2010-04-25,~M-00008-0,3;
11-Y2D6-A,2009-04-25,Template2,694,2010-04-25,~M-00008-0,3;
11-Y2FH-A,2009-04-25,Template2,695,2010-04-25,~M-00008-0,3;
11-Y3A4-A,2009-04-25,Template2,696,2010-04-25,~M-00008-0,3;
11-Y3DP-A,2009-04-25,Template2,697,2010-04-25,~M-00008-0,3;
11-Y3DP-B,2009-04-25,Template2,698,2010-04-25,~M-00008-0,3;
11-Y3DZ-A,2009-04-25,Template2,699,2010-04-25,~M-00008-0,3;
11-Y3G1-A,2009-04-25,Template2,700,2010-04-25,~M-00008-0,3;
11-Y3QR-A,2009-04-25,Template2,701,2010-04-25,~M-00008-0,3;
11-Y410-A,2009-04-25,Template2,702,2010-04-25,~M-00008-0,3;
11-Y46P-A,2009-04-25,Template2,703,2010-04-25,~M-00008-0,3;
11-Y47P-A,2009-04-25,Template2,704,2010-04-25,~M-00008-0,3;
11-Y4CW-X,2009-04-25,Template2,705,2010-04-25,~M-00008-0,3;
11-Y4R5-A,2009-04-25,Template2,706,2010-04-25,~M-00008-0,3;
11-Y4R9-A,2009-04-25,Template2,707,2010-04-25,~M-00008-0,3;
11-Y4TP-A,2009-04-25,Template2,708,2010-04-25,~M-00008-0,3;
11-Y4TP-B,2009-04-25,Template2,709,2010-04-25,~M-00008-0,3;
11-Y4Z1-A,2009-04-25,Template2,710,2010-04-25,~M-00008-0,3;
11-Y515-F,2009-04-25,Template2,711,2010-04-25,~M-00008-0,3;
11-Y53W-A,2009-04-25,Template2,712,2010-04-25,~M-00008-0,3;
11-Y57Q-A,2009-04-25,Template2,713,2010-04-25,~M-00008-0,3;
11-Y5B8-E,2009-04-25,Template2,714,2010-04-25,~M-00008-0,3;
11-Y5D7-E,2009-04-25,Template2,715,2010-04-25,~M-00008-0,3;
11-Y5GK-E,2009-04-25,Template2,716,2010-04-25,~M-00008-0,3;
11-Y5GK-F,2009-04-25,Template2,717,2010-04-25,~M-00008-0,3;
11-Y5R3-E,2009-04-25,Template2,718,2010-04-25,~M-00008-0,3;
11-Y5XX-A,2009-04-25,Template2,719,2010-04-25,~M-00008-0,3;
11-Y62N-E,2009-04-25,Template2,720,2010-04-25,~M-00008-0,3;
11-Y62V-A,2009-04-25,Template2,721,2010-04-25,~M-00008-0,3;
11-Y63Y-B,2009-04-25,Template2,722,2010-04-25,~M-00008-0,3;
11-Y673-E,2009-04-25,Template2,723,2010-04-25,~M-00008-0,3;
11-Y68G-A,2009-04-25,Template2,724,2010-04-25,~M-00008-0,3;
11-Y6R2-E,2009-04-25,Template2,725,2010-04-25,~M-00008-0,3;
11-Y6WR-E,2009-04-25,Template2,726,2010-04-25,~M-00008-0,3;
11-Y6WT-E,2009-04-25,Template2,727,2010-04-25,~M-00008-0,3;
11-Y6WT-F,2009-04-25,Template2,728,2010-04-25,~M-00008-0,3;
11-Y72H-X,2009-04-25,Template2,729,2010-04-25,~M-00008-0,3;
11-Y75W-A,2009-04-25,Template2,730,2010-04-25,~M-00008-0,3;
11-Y76R-E,2009-04-25,Template2,731,2010-04-25,~M-00008-0,3;
11-Y7AX-B,2009-04-25,Template2,732,2010-04-25,~M-00008-0,3;
11-Y7AY-A,2009-04-25,Template2,733,2010-04-25,~M-00008-0,3;
11-Y7AY-B,2009-04-25,Template2,734,2010-04-25,~M-00008-0,3;
11-Y7DX-A,2009-04-25,Template2,735,2010-04-25,~M-00008-0,3;
11-Y7F5-A,2009-04-25,Template2,736,2010-04-25,~M-00008-0,3;
11-Y7K7-A,2009-04-25,Template2,737,2010-04-25,~M-00008-0,3;
11-Y7KK-E,2009-04-25,Template2,738,2010-04-25,~M-00008-0,3;
11-Y7NQ-A,2009-04-25,Template2,739,2010-04-25,~M-00008-0,3;
11-Y7VQ-A,2009-04-25,Template2,740,2010-04-25,~M-00008-0,3;
11-Y7WG-E,2009-04-25,Template2,741,2010-04-25,~M-00008-0,3;
11-Y845-A,2009-04-25,Template2,742,2010-04-25,~M-00008-0,3;
11-Y85K-E,2009-04-25,Template2,743,2010-04-25,~M-00008-0,3;
11-Y85K-F,2009-04-25,Template2,744,2010-04-25,~M-00008-0,3;
11-Y86Y-A,2009-04-25,Template2,745,2010-04-25,~M-00008-0,3;
11-Y8DN-A,2009-04-25,Template2,746,2010-04-25,~M-00008-0,3;
11-Y8FY-A,2009-04-25,Template2,747,2010-04-25,~M-00008-0,3;
11-Y8R6-E,2009-04-25,Template2,748,2010-04-25,~M-00008-0,3;
11-Y8T9-A,2009-04-25,Template2,749,2010-04-25,~M-00008-0,3;
11-Y8VW-A,2009-04-25,Template2,750,2010-04-25,~M-00008-0,3;
11-Y8XZ-A,2009-04-25,Template2,751,2010-04-25,~M-00008-0,3;
11-YA58-A,2009-04-25,Template2,752,2010-04-25,~M-00008-0,3;
11-YAKY-A,2009-04-25,Template2,753,2010-04-25,~M-00008-0,3;
11-YAQ3-E,2009-04-25,Template2,754,2010-04-25,~M-00008-0,3;
11-YAV1-A,2009-04-25,Template2,755,2010-04-25,~M-00008-0,3;
11-YAY6-X,2009-04-25,Template2,756,2010-04-25,~M-00008-0,3;
11-YBH1-E,2009-04-25,Template2,757,2010-04-25,~M-00008-0,3;
11-YCF9-A,2009-04-25,Template2,758,2010-04-25,~M-00008-0,3;
11-YCGG-X,2009-04-25,Template2,759,2010-04-25,~M-00008-0,3;
11-YWX7-A,2009-04-25,Template2,760,2010-04-25,~M-00008-0,3;
11-YWXK-A,2009-04-25,Template2,761,2010-04-25,~M-00008-0,3;
11-YY05-B,2009-04-25,Template2,762,2010-04-25,~M-00008-0,3;
11-YYC5-A,2009-04-25,Template2,763,2010-04-25,~M-00008-0,3;
11-YYCW-E,2009-04-25,Template2,764,2010-04-25,~M-00008-0,3;
11-YYV0-A,2009-04-25,Template2,765,2010-04-25,~M-00008-0,3;
11-YYV0-B,2009-04-25,Template2,766,2010-04-25,~M-00008-0,3;
11-YYWY-A,2009-04-25,Template2,767,2010-04-25,~M-00008-0,3;
11-YYWY-X,2009-04-25,Template2,768,2010-04-25,~M-00008-0,3;
11-YYZ3-B,2009-04-25,Template2,769,2010-04-25,~M-00008-0,3;
11-YYZQ-A,2009-04-25,Template2,770,2010-04-25,~M-00008-0,3;
11-YZ16-A,2009-04-25,Template2,771,2010-04-25,~M-00008-0,3;
11-YZ23-A,2009-04-25,Template2,772,2010-04-25,~M-00008-0,3;
11-YZ4T-E,2009-04-25,Template2,773,2010-04-25,~M-00008-0,3;
11-YZB3-E,2009-04-25,Template2,774,2010-04-25,~M-00008-0,3;
11-YZG6-E,2009-04-25,Template2,775,2010-04-25,~M-00008-0,3;
11-YZNR-A,2009-04-25,Template2,776,2010-04-25,~M-00008-0,3;
11-YZTN-A,2009-04-25,Template2,777,2010-04-25,~M-00008-0,3;
11-YZYK-E,2009-04-25,Template2,778,2010-04-25,~M-00008-0,3;
11-ZA43-E,2009-04-25,Template2,779,2010-04-25,~M-00008-0,3;
11-ZA43-F,2009-04-25,Template2,780,2010-04-25,~M-00008-0,3;
11-ZA43-X,2009-04-25,Template2,781,2010-04-25,~M-00008-0,3;
11-ZA60-A,2009-04-25,Template2,782,2010-04-25,~M-00008-0,3;
11-ZA60-B,2009-04-25,Template2,783,2010-04-25,~M-00008-0,3;
11-ZA61-A,2009-04-25,Template2,784,2010-04-25,~M-00008-0,3;
11-ZA61-B,2009-04-25,Template2,785,2010-04-25,~M-00008-0,3;
11-ZAFK-E,2009-04-25,Template2,786,2010-04-25,~M-00008-0,3;
11-ZAQ0-A,2009-04-25,Template2,787,2010-04-25,~M-00008-0,3;
11-ZB7R-E,2009-04-25,Template2,788,2010-04-25,~M-00008-0,3;
11-ZB8Q-A,2009-04-25,Template2,789,2010-04-25,~M-00008-0,3;
11-ZBAY-E,2009-04-25,Template2,790,2010-04-25,~M-00008-0,3;
11-ZBFG-E,2009-04-25,Template2,791,2010-04-25,~M-00008-0,3;
11-ZBK9-A,2009-04-25,Template2,792,2010-04-25,~M-00008-0,3;
11-ZBKG-A,2009-04-25,Template2,793,2010-04-25,~M-00008-0,3;
11-ZBNP-A,2009-04-25,Template2,794,2010-04-25,~M-00008-0,3;
11-ZBV7-X,2009-04-25,Template2,795,2010-04-25,~M-00008-0,3;
11-ZCF9-A,2009-04-25,Template2,796,2010-04-25,~M-00008-0,3;
11-ZCHY-A,2009-04-25,Template2,797,2010-04-25,~M-00008-0,3;
11-ZCHZ-A,2009-04-25,Template2,798,2010-04-25,~M-00008-0,3;
11-ZCV9-A,2009-04-25,Template2,799,2010-04-25,~M-00008-0,3;
11-ZD14-A,2009-04-25,Template2,800,2010-04-25,~M-00008-0,3;
11-ZD6K-A,2009-04-25,Template2,801,2010-04-25,~M-00008-0,3;
11-ZD7Y-A,2009-04-25,Template2,802,2010-04-25,~M-00008-0,3;
11-ZDBT-A,2009-04-25,Template2,803,2010-04-25,~M-00008-0,3;
11-ZDBT-E,2009-04-25,Template2,804,2010-04-25,~M-00008-0,3;
11-ZDZX-E,2009-04-25,Template2,805,2010-04-25,~M-00008-0,3;
11-ZF0X-A,2009-04-25,Template2,806,2010-04-25,~M-00008-0,3;
11-ZFF7-A,2009-04-25,Template2,807,2010-04-25,~M-00008-0,3;
11-ZFF7-B,2009-04-25,Template2,808,2010-04-25,~M-00008-0,3;
11-ZFW8-A,2009-04-25,Template2,809,2010-04-25,~M-00008-0,3;
11-ZFXG-A,2009-04-25,Template2,810,2010-04-25,~M-00008-0,3;
11-ZFYR-A,2009-04-25,Template2,811,2010-04-25,~M-00008-0,3;
11-ZFYR-B,2009-04-25,Template2,812,2010-04-25,~M-00008-0,3;
11-ZFZH-A,2009-04-25,Template2,813,2010-04-25,~M-00008-0,3;
11-ZFZH-B,2009-04-25,Template2,814,2010-04-25,~M-00008-0,3;
11-ZG2Z-E,2009-04-25,Template2,815,2010-04-25,~M-00008-0,3;
11-ZGFK-X,2009-04-25,Template2,816,2010-04-25,~M-00008-0,3;
11-ZGT9-A,2009-04-25,Template2,817,2010-04-25,~M-00008-0,3;
11-ZH16-A,2009-04-25,Template2,818,2010-04-25,~M-00008-0,3;
11-ZH9Z-A,2009-04-25,Template2,819,2010-04-25,~M-00008-0,3;
11-ZHA1-A,2009-04-25,Template2,820,2010-04-25,~M-00008-0,3;
11-ZHD5-E,2009-04-25,Template2,821,2010-04-25,~M-00008-0,3;
11-ZHK7-A,2009-04-25,Template2,822,2010-04-25,~M-00008-0,3;
11-ZHKZ-A,2009-04-25,Template2,823,2010-04-25,~M-00008-0,3;
11-ZHVN-A,2009-04-25,Template2,824,2010-04-25,~M-00008-0,3;
11-ZHX1-A,2009-04-25,Template2,825,2010-04-25,~M-00008-0,3;
11-ZHYZ-A,2009-04-25,Template2,826,2010-04-25,~M-00008-0,3;
11-ZKAH-A,2009-04-25,Template2,827,2010-04-25,~M-00008-0,3;
11-ZKD6-A,2009-04-25,Template2,828,2010-04-25,~M-00008-0,3;
11-ZKK7-A,2009-04-25,Template2,829,2010-04-25,~M-00008-0,3;
12-0297-E,2009-04-25,Template2,830,2010-04-25,~M-00008-0,3;
12-0487-E,2009-04-25,Template2,831,2010-04-25,~M-00008-0,3;
12-0487-S,2009-04-25,Template2,832,2010-04-25,~M-00008-0,3;
12-0605-E,2009-04-25,Template2,833,2010-04-25,~M-00008-0,3;
12-0810-T,2009-04-25,Template2,834,2010-04-25,~M-00008-0,3;
12-6111-E,2009-04-25,Template2,835,2010-04-25,~M-00008-0,3;
12-6111-X,2009-04-25,Template2,836,2010-04-25,~M-00008-0,3;
12-6787-A,2009-04-25,Template2,837,2010-04-25,~M-00008-0,3;
12-8828-X,2009-04-25,Template2,838,2010-04-25,~M-00008-0,3;
12-D044-A,2009-04-25,Template2,839,2010-04-25,~M-00008-0,3;
12-D858-E,2009-04-25,Template2,840,2010-04-25,~M-00008-0,3;
12-D859-E,2009-04-25,Template2,841,2010-04-25,~M-00008-0,3;
1A-0Q11-E,2009-04-25,Template2,842,2010-04-25,~M-00008-0,3;
1A-0QBY-E,2009-04-25,Template2,843,2010-04-25,~M-00008-0,3;
